代码	英文名	中文名
WATERBALLOON	Waterballoon	水球
WATERMELON	Watermelon	西瓜
WATERMELONHAT	Fashion Melon	时尚西瓜帽
WATERMELONICLE	Melonsicle	西瓜冰
WATERMELON_COOKED	Grilled Watermelon	烤西瓜
WATERMELON_SEEDS	Watermelon Seeds	西瓜种子
WATHGRITHR	Wigfrid	薇格弗德
WATHGRITHRHAT	Battle Helm	战斗头盔
WAXPAPER	Wax Paper	蜡纸
WAXWELL	Maxwell	麦斯威尔
WAXWELLJOURNAL	Codex Umbra	暗影密典
WAXWELL_SHADOWSTRIKER	Shadow	暗影
WEBBER	Webber	韦伯
WEBBERSKULL	Webber's Skull	韦伯的头颅
WEBBER_SPIDER_MINION	Baby Spider	小蜘蛛
WENDY	Wendy	温蒂
WES	Wes	韦斯
WETGOOP	Wet Goop	湿腻焦糊
WETPAPER	Paper	纸
WETPOUCH	Crumpled Package	皱巴巴的包裹
WHIP	Tail o' Three Cats	三尾猫的教诲
WICKERBOTTOM	Wickerbottom	维克波顿
WILLOW	Willow	薇洛
WILSON	Wilson	威尔逊
WINONA	Winona	薇诺娜
WINTERHAT	Winter Hat	寒冬帽
WINTEROMETER	Thermal Measurer	温度测量器
WINTER_FOOD1	Gingerbread Cookie	姜饼人
WINTER_FOOD2	Sugar Cookie	糖屑曲奇
WINTER_FOOD3	Candy Cane	糖果手杖
WINTER_FOOD4	Eternal Fruitcake	维多利亚面包
WINTER_FOOD5	Chocolate Log Cake	巧克力木头蛋糕
WINTER_FOOD6	Plum Pudding	干果布丁
WINTER_FOOD7	Apple Cider	苹果酒
WINTER_FOOD8	Hot Cocoa	热可可
WINTER_FOOD9	Heavenly Eggnog	神圣的蛋奶酒
WINTER_ORNAMENT	Festive Bauble	节日挂饰
WINTER_ORNAMENTBOSS	Magnificent Adornment	豪华装饰
WINTER_ORNAMENTLIGHT	Festive Light	紫色节日彩灯
WINTER_TREE	Winter's Feast Tree	圣诞树
WINTER_TREESTAND	Festive Tree Planter	圣诞树盆
WOLFGANG	Wolfgang	沃尔夫冈
WOODIE	Woodie	伍迪
WORM	Depths Worm	深渊蠕虫
WORMHOLE	Worm Hole	虫洞
WORMHOLE_LIMITED	Sick Worm Hole	生病的虫洞
WORMLIGHT	Glow Berry	发光浆果
WORMLIGHT_LESSER	Lesser Glow Berry	小发光浆果
WORMLIGHT_PLANT	Mysterious Plant	诡异的植物
WORM_DIRT	Dirt Mound	德特·蒙德
WORM_PLANT	Mysterious Plant	诡异的植物
WX78	WX-78	Wx78
YELLOWAMULET	Magiluminescence	魔力之光
YELLOWGEM	Yellow Gem	黄宝石
YELLOWMOONEYE	Yellow Moonlens	黄月之眼
YELLOWSTAFF	Star Caller's Staff	唤星魔杖
QUAGMIRE_FOOD_001	Loaf of Bread	面包
QUAGMIRE_FOOD_002	Potato Chips	薯片
QUAGMIRE_FOOD_003	Vegetable Soup	蔬菜汤
QUAGMIRE_FOOD_004	Jelly Sandwich	果酱三明治
QUAGMIRE_FOOD_005	Fish Stew	鱼汤
QUAGMIRE_FOOD_006	Turnip Cake	萝卜糕
QUAGMIRE_FOOD_007	Potato Pancakes	土豆煎饼
QUAGMIRE_FOOD_008	Potato Soup	土豆汤
QUAGMIRE_FOOD_009	Fishball Skewers	鱼丸串
QUAGMIRE_FOOD_010	Meatballs	肉丸
QUAGMIRE_FOOD_011	Meat Skewers	烤肉串
QUAGMIRE_FOOD_012	Stone Soup	石头汤
QUAGMIRE_FOOD_013	Croquettes	油炸饼
QUAGMIRE_FOOD_014	Roasted Vegetables	烤蔬菜
QUAGMIRE_FOOD_015	Meatloaf	烘肉卷
QUAGMIRE_FOOD_016	Carrot Soup	胡萝卜汤
QUAGMIRE_FOOD_017	Fish Pie	鱼肉馅饼
QUAGMIRE_FOOD_018	Fish and Chips	炸鱼薯条
QUAGMIRE_FOOD_019	Meat Pie	肉饼
QUAGMIRE_FOOD_020	Sliders	小汉堡
QUAGMIRE_FOOD_021	Fistfull of Jam	大把果酱
QUAGMIRE_FOOD_022	Jelly Roll	果酱卷
QUAGMIRE_FOOD_023	Carrot Cake	胡萝卜蛋糕
QUAGMIRE_FOOD_024	Garlic Mashed Potatoes	蒜香土豆泥
QUAGMIRE_FOOD_025	Garlic Bread	蒜蓉面包
QUAGMIRE_FOOD_026	Tomato Soup	西红柿汤
QUAGMIRE_FOOD_027	Sausage	香肠
QUAGMIRE_FOOD_028	Candied Fish	蜜饯鱼
QUAGMIRE_FOOD_029	Stuffed Mushroom	素瓤蘑菇
QUAGMIRE_FOOD_030	Ratatouille	蔬菜杂烩
QUAGMIRE_FOOD_031	Bruschetta	意式烤面包片
QUAGMIRE_FOOD_032	Meat Stew	炖肉
QUAGMIRE_FOOD_033	Hamburger	汉堡包
QUAGMIRE_FOOD_034	Fish Burger	鱼肉堡
QUAGMIRE_FOOD_035	Mushroom Burger	蘑菇堡
QUAGMIRE_FOOD_036	Fish Steak	鱼排
QUAGMIRE_FOOD_037	Curry	咖喱
QUAGMIRE_FOOD_038	Spaghetti And Meatballs	意式肉丸面
QUAGMIRE_FOOD_039	Lasagna	意式千层面
QUAGMIRE_FOOD_040	Poached Fish	水煮鱼
QUAGMIRE_FOOD_041	Shepherds Pie	牧羊人派
QUAGMIRE_FOOD_042	Candy	糖果
QUAGMIRE_FOOD_043	Bread Pudding	面包布丁
QUAGMIRE_FOOD_044	Waffles	华夫饼
QUAGMIRE_FOOD_045	Berry Tart	浆果挞
QUAGMIRE_FOOD_046	Macaroni and Cheese	芝士通心粉
QUAGMIRE_FOOD_047	Bagel and Fish	鱼肉百吉圈
QUAGMIRE_FOOD_048	Grilled Cheese	烤芝士三明治
QUAGMIRE_FOOD_049	Cream of Mushrooms	奶油蘑菇汤
QUAGMIRE_FOOD_050	Pierogies	波兰饺子
QUAGMIRE_FOOD_051	Manicotti	意式色拉卷筒
QUAGMIRE_FOOD_052	Cheeseburger	芝士牛肉堡
QUAGMIRE_FOOD_053	Fettuccine	意大利宽面
QUAGMIRE_FOOD_054	Onion Soup	法式洋葱汤
QUAGMIRE_FOOD_055	Breaded Cutlet	维也纳炸肉排
QUAGMIRE_FOOD_056	Creamy Fish	奶油鱼排
QUAGMIRE_FOOD_057	Pizza	披萨
QUAGMIRE_FOOD_058	Pot Roast	西式炖牛肉
QUAGMIRE_FOOD_059	Crab Cake	蟹肉饼
QUAGMIRE_FOOD_060	Steak Frites	牛排薯条
QUAGMIRE_FOOD_061	Shooter Sandwich	射手三明治
QUAGMIRE_FOOD_062	Bacon Wrapped Meat	培根裹肉
QUAGMIRE_FOOD_063	Crab Roll	蟹肉卷
QUAGMIRE_FOOD_064	Meat Wellington	惠灵顿牛肉
QUAGMIRE_FOOD_065	Crab Ravioli	意大利蟹肉饺
QUAGMIRE_FOOD_066	Caramel Cube	方块焦糖
QUAGMIRE_FOOD_067	Scone	司康饼
QUAGMIRE_FOOD_068	Trifle	查佛蛋糕
QUAGMIRE_FOOD_069	Cheesecake	芝士蛋糕
